Found libnccl.so in: /usr/lib/x86_64-linux-gnu
Found libcudart.so in ldconfig: libcudart.so.13
[1/1] Running test 1/7
# nccl-tests version 2.17.6 nccl-headers=22808 nccl-library=22809
==== all_reduce ranks=8 (intra-node) ====
# Collective test starting: all_reduce_perf_mpi
# nThread 1 nGpus 1 minBytes 8 maxBytes 17179869184 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 316766 on      gpu01 device  0 [0000:03:00] NVIDIA B200
#  Rank  1 Group  0 Pid 316793 on      gpu01 device  1 [0000:13:00] NVIDIA B200
#  Rank  2 Group  0 Pid 316638 on      gpu01 device  2 [0000:63:00] NVIDIA B200
#  Rank  3 Group  0 Pid 316907 on      gpu01 device  3 [0000:73:00] NVIDIA B200
#  Rank  4 Group  0 Pid 316851 on      gpu01 device  4 [0000:83:00] NVIDIA B200
#  Rank  5 Group  0 Pid 316823 on      gpu01 device  5 [0000:93:00] NVIDIA B200
#  Rank  6 Group  0 Pid 316666 on      gpu01 device  6 [0000:e3:00] NVIDIA B200
#  Rank  7 Group  0 Pid 316879 on      gpu01 device  7 [0000:f3:00] NVIDIA B200
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
#  Rank 14 Group  0 Pid 231798 on      gpu02 device  6 [0000:e3:00] NVIDIA B200
#  Rank 15 Group  0 Pid 231742 on      gpu02 device  7 [0000:f3:00] NVIDIA B200
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
           0             0     uint8    none      -1     0.20    0.00    0.00       0     0.16    0.00    0.00    N/A
           0             0     uint8    none      -1     0.15    0.00    0.00       0     0.14    0.00    0.00    N/A
           0             0     uint8    none      -1     0.13    0.00    0.00       0     0.14    0.00    0.00    N/A
           0             0     uint8    none      -1     0.14    0.00    0.00       0     0.14    0.00    0.00    N/A
           0             0     uint8    none      -1     0.14    0.00    0.00       0     0.14    0.00    0.00    N/A
         256            16     uint8    none      -1    37.46    0.01    0.01       0    37.05    0.01    0.01    N/A
         512            32     uint8    none      -1    37.11    0.01    0.01       0    36.95    0.01    0.01    N/A
        1024            64     uint8    none      -1    37.61    0.03    0.03       0    36.38    0.03    0.03    N/A
        2048           128     uint8    none      -1    37.03    0.06    0.05       0    37.06    0.06    0.05    N/A
        4096           256     uint8    none      -1    37.19    0.11    0.10       0    37.27    0.11    0.10    N/A
        8192           512     uint8    none      -1    38.39    0.21    0.20       0    36.96    0.22    0.21    N/A
       16384          1024     uint8    none      -1    38.01    0.43    0.40       0    37.36    0.44    0.41    N/A
       32768          2048     uint8    none      -1    39.44    0.83    0.78       0    40.17    0.82    0.76    N/A
       65536          4096     uint8    none      -1    39.15    1.67    1.57       0    40.34    1.62    1.52    N/A
      131072          8192     uint8    none      -1    42.80    3.06    2.87       0    42.85    3.06    2.87    N/A
      262144         16384     uint8    none      -1    48.72    5.38    5.04       0    47.77    5.49    5.15    N/A
      524288         32768     uint8    none      -1    67.72    7.74    7.26       0    59.65    8.79    8.24    N/A
     1048576         65536     uint8    none      -1    78.33   13.39   12.55       0    77.14   13.59   12.74    N/A
     2097152        131072     uint8    none      -1   100.46   20.88   19.57       0   101.09   20.74   19.45    N/A
     4194304        262144     uint8    none      -1   130.50   32.14   30.13       0   126.07   33.27   31.19    N/A
     8388608        524288     uint8    none      -1   195.22   42.97   40.28       0   196.61   42.67   40.00    N/A
    16777216       1048576     uint8    none      -1   307.53   54.55   51.15       0   305.59   54.90   51.47    N/A
    33554432       2097152     uint8    none      -1   536.99   62.49   58.58       0   536.66   62.52   58.62    N/A
    67108864       4194304     uint8    none      -1   999.78   67.12   62.93       0  1001.40   67.01   62.83    N/A
   134217728       8388608     uint8    none      -1  1927.55   69.63   65.28       0  1934.37   69.39   65.05    N/A
   268435456      16777216     uint8    none      -1  3775.00   71.11   66.66       0  3766.50   71.27   66.81    N/A
   536870912      33554432     uint8    none      -1  7431.96   72.24   67.72       0  7439.85   72.16   67.65    N/A
  1073741824      67108864     uint8    none      -1  14720.0   72.94   68.39       0  14782.3   72.64   68.10    N/A
  2147483648     134217728     uint8    none      -1  29302.7   73.29   68.71       0  29386.2   73.08   68.51    N/A
  4294967296     268435456     uint8    none      -1  58467.6   73.46   68.87       0  58508.4   73.41   68.82    N/A
  8589934592     536870912     uint8    none      -1   116419   73.78   69.17       0   116420   73.78   69.17    N/A
 17179869184    1073741824     uint8    none      -1   232184   73.99   69.37       0   232773   73.81   69.19    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 26.1976 
#
# Collective test concluded: alltoall_perf_mpi

[1/1] Running test 6/7
# nccl-tests version 2.17.6 nccl-headers=22808 nccl-library=22809
==== sendrecv ranks=16 (inter-node) ====
# Collective test starting: sendrecv_perf_mpi
# nThread 1 nGpus 1 minBytes 8 maxBytes 17179869184 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 332323 on      gpu01 device  0 [0000:03:00] NVIDIA B200
#  Rank  1 Group  0 Pid 332352 on      gpu01 device  1 [0000:13:00] NVIDIA B200
#  Rank  2 Group  0 Pid 332167 on      gpu01 device  2 [0000:63:00] NVIDIA B200
#  Rank  3 Group  0 Pid 332195 on      gpu01 device  3 [0000:73:00] NVIDIA B200
#  Rank  4 Group  0 Pid 332408 on      gpu01 device  4 [0000:83:00] NVIDIA B200
#  Rank  5 Group  0 Pid 332223 on      gpu01 device  5 [0000:93:00] NVIDIA B200
#  Rank  6 Group  0 Pid 332380 on      gpu01 device  6 [0000:e3:00] NVIDIA B200
#  Rank  7 Group  0 Pid 332139 on      gpu01 device  7 [0000:f3:00] NVIDIA B200
#  Rank  8 Group  0 Pid 232760 on      gpu02 device  0 [0000:03:00] NVIDIA B200
#  Rank  9 Group  0 Pid 232732 on      gpu02 device  1 [0000:13:00] NVIDIA B200
#  Rank 10 Group  0 Pid 232872 on      gpu02 device  2 [0000:63:00] NVIDIA B200
#  Rank 11 Group  0 Pid 232900 on      gpu02 device  3 [0000:73:00] NVIDIA B200
#  Rank 12 Group  0 Pid 232704 on      gpu02 device  4 [0000:83:00] NVIDIA B200
#  Rank 13 Group  0 Pid 232816 on      gpu02 device  5 [0000:93:00] NVIDIA B200
#  Rank 14 Group  0 Pid 232844 on      gpu02 device  6 [0000:e3:00] NVIDIA B200
#  Rank 15 Group  0 Pid 232788 on      gpu02 device  7 [0000:f3:00] NVIDIA B200
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
           8             8     uint8     sum      -1    15.25    0.00    0.00       0    14.88    0.00    0.00    N/A
          16            16     uint8     sum      -1    14.55    0.00    0.00       0    14.52    0.00    0.00    N/A
          32            32     uint8     sum      -1    14.52    0.00    0.00       0    14.42    0.00    0.00    N/A
          64            64     uint8     sum      -1    14.39    0.00    0.00       0    14.48    0.00    0.00    N/A
         128           128     uint8     sum      -1    14.56    0.01    0.01       0    14.48    0.01    0.01    N/A
         256           256     uint8     sum      -1    14.43    0.02    0.02       0    14.62    0.02    0.02    N/A
         512           512     uint8     sum      -1    14.57    0.04    0.04       0    14.59    0.04    0.04    N/A
        1024          1024     uint8     sum      -1    15.25    0.07    0.07       0    14.52    0.07    0.07    N/A
        2048          2048     uint8     sum      -1    14.51    0.14    0.14       0    14.56    0.14    0.14    N/A
        4096          4096     uint8     sum      -1    14.55    0.28    0.28       0    14.50    0.28    0.28    N/A
        8192          8192     uint8     sum      -1    15.12    0.54    0.54       0    16.28    0.50    0.50    N/A
       16384         16384     uint8     sum      -1    19.85    0.83    0.83       0    19.25    0.85    0.85    N/A
       32768         32768     uint8     sum      -1    20.61    1.59    1.59       0    20.45    1.60    1.60    N/A
       65536         65536     uint8     sum      -1    29.81    2.20    2.20       0    29.81    2.20    2.20    N/A
      131072        131072     uint8     sum      -1    32.71    4.01    4.01       0    32.17    4.07    4.07    N/A
      262144        262144     uint8     sum      -1    35.68    7.35    7.35       0    35.88    7.31    7.31    N/A
      524288        524288     uint8     sum      -1    51.03   10.27   10.27       0    52.90    9.91    9.91    N/A
     1048576       1048576     uint8     sum      -1    68.03   15.41   15.41       0    68.06   15.41   15.41    N/A
     2097152       2097152     uint8     sum      -1   117.41   17.86   17.86       0   120.80   17.36   17.36    N/A
     4194304       4194304     uint8     sum      -1   221.66   18.92   18.92       0   227.32   18.45   18.45    N/A
     8388608       8388608     uint8     sum      -1   444.61   18.87   18.87       0   425.14   19.73   19.73    N/A
    16777216      16777216     uint8     sum      -1   853.00   19.67   19.67       0   895.42   18.74   18.74    N/A
    33554432      33554432     uint8     sum      -1  1733.72   19.35   19.35       0  1772.50   18.93   18.93    N/A
    67108864      67108864     uint8     sum      -1  3458.73   19.40   19.40       0  3448.15   19.46   19.46    N/A
   134217728     134217728     uint8     sum      -1  6925.35   19.38   19.38       0  6796.51   19.75   19.75    N/A
   268435456     268435456     uint8     sum      -1  13652.3   19.66   19.66       0  13513.1   19.86   19.86    N/A
   536870912     536870912     uint8     sum      -1  27086.8   19.82   19.82       0  27223.6   19.72   19.72    N/A
  1073741824    1073741824     uint8     sum      -1  54705.1   19.63   19.63       0  54130.3   19.84   19.84    N/A
  2147483648    2147483648     uint8     sum      -1   108529   19.79   19.79       0   109242   19.66   19.66    N/A
  4294967296    4294967296     uint8     sum      -1   218014   19.70   19.70       0   218786   19.63   19.63    N/A
  8589934592    8589934592     uint8     sum      -1   437674   19.63   19.63       0   437560   19.63   19.63    N/A
 17179869184   17179869184     uint8     sum      -1   875218   19.63   19.63       0   874531   19.64   19.64    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 9.79516 
#
# Collective test concluded: sendrecv_perf_mpi

[1/1] Running test 7/7
# nccl-tests version 2.17.6 nccl-headers=22808 nccl-library=22809
==== sendrecv_v2 ranks=16 (inter-node) ====
# Collective test starting: sendrecv_perf_mpi
# nThread 1 nGpus 1 minBytes 8 maxBytes 17179869184 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 333501 on      gpu01 device  0 [0000:03:00] NVIDIA B200
#  Rank  1 Group  0 Pid 333586 on      gpu01 device  1 [0000:13:00] NVIDIA B200
#  Rank  2 Group  0 Pid 333401 on      gpu01 device  2 [0000:63:00] NVIDIA B200
#  Rank  3 Group  0 Pid 333528 on      gpu01 device  3 [0000:73:00] NVIDIA B200
#  Rank  4 Group  0 Pid 333345 on      gpu01 device  4 [0000:83:00] NVIDIA B200
#  Rank  5 Group  0 Pid 333373 on      gpu01 device  5 [0000:93:00] NVIDIA B200
#  Rank  6 Group  0 Pid 333317 on      gpu01 device  6 [0000:e3:00] NVIDIA B200
#  Rank  7 Group  0 Pid 333558 on      gpu01 device  7 [0000:f3:00] NVIDIA B200
#  Rank  8 Group  0 Pid 233808 on      gpu02 device  0 [0000:03:00] NVIDIA B200
#  Rank  9 Group  0 Pid 233892 on      gpu02 device  1 [0000:13:00] NVIDIA B200
#  Rank 10 Group  0 Pid 233976 on      gpu02 device  2 [0000:63:00] NVIDIA B200
#  Rank 11 Group  0 Pid 233836 on      gpu02 device  3 [0000:73:00] NVIDIA B200
#  Rank 12 Group  0 Pid 233920 on      gpu02 device  4 [0000:83:00] NVIDIA B200
#  Rank 13 Group  0 Pid 233948 on      gpu02 device  5 [0000:93:00] NVIDIA B200
#  Rank 14 Group  0 Pid 233864 on      gpu02 device  6 [0000:e3:00] NVIDIA B200
#  Rank 15 Group  0 Pid 233780 on      gpu02 device  7 [0000:f3:00] NVIDIA B200
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
           8             8     uint8     sum      -1    15.08    0.00    0.00       0    14.88    0.00    0.00    N/A
          16            16     uint8     sum      -1    14.50    0.00    0.00       0    14.62    0.00    0.00    N/A
          32            32     uint8     sum      -1    14.66    0.00    0.00       0    14.54    0.00    0.00    N/A
          64            64     uint8     sum      -1    14.58    0.00    0.00       0    14.50    0.00    0.00    N/A
         128           128     uint8     sum      -1    14.62    0.01    0.01       0    14.53    0.01    0.01    N/A
         256           256     uint8     sum      -1    14.56    0.02    0.02       0    14.57    0.02    0.02    N/A
         512           512     uint8     sum      -1    14.68    0.03    0.03       0    14.45    0.04    0.04    N/A
        1024          1024     uint8     sum      -1    14.57    0.07    0.07       0    14.58    0.07    0.07    N/A
        2048          2048     uint8     sum      -1    14.69    0.14    0.14       0    14.59    0.14    0.14    N/A
        4096          4096     uint8     sum      -1    14.66    0.28    0.28       0    14.65    0.28    0.28    N/A
        8192          8192     uint8     sum      -1    15.17    0.54    0.54       0    14.78    0.55    0.55    N/A
       16384         16384     uint8     sum      -1    19.39    0.85    0.85       0    19.13    0.86    0.86    N/A
       32768         32768     uint8     sum      -1    20.70    1.58    1.58       0    20.27    1.62    1.62    N/A
       65536         65536     uint8     sum      -1    30.49    2.15    2.15       0    30.24    2.17    2.17    N/A
      131072        131072     uint8     sum      -1    32.78    4.00    4.00       0    32.20    4.07    4.07    N/A
      262144        262144     uint8     sum      -1    35.97    7.29    7.29       0    35.53    7.38    7.38    N/A
      524288        524288     uint8     sum      -1    50.71   10.34   10.34       0    37.78   13.88   13.88    N/A
     1048576       1048576     uint8     sum      -1    48.39   21.67   21.67       0    47.55   22.05   22.05    N/A
     2097152       2097152     uint8     sum      -1    75.87   27.64   27.64       0    75.60   27.74   27.74    N/A
     4194304       4194304     uint8     sum      -1   129.77   32.32   32.32       0   130.23   32.21   32.21    N/A
     8388608       8388608     uint8     sum      -1   249.84   33.58   33.58       0   250.01   33.55   33.55    N/A
    16777216      16777216     uint8     sum      -1   484.38   34.64   34.64       0   485.17   34.58   34.58    N/A
    33554432      33554432     uint8     sum      -1   946.98   35.43   35.43       0   955.92   35.10   35.10    N/A
    67108864      67108864     uint8     sum      -1  1892.57   35.46   35.46       0  1889.62   35.51   35.51    N/A
   134217728     134217728     uint8     sum      -1  3762.77   35.67   35.67       0  3755.86   35.74   35.74    N/A
   268435456     268435456     uint8     sum      -1  7498.88   35.80   35.80       0  7519.08   35.70   35.70    N/A
   536870912     536870912     uint8     sum      -1  14992.0   35.81   35.81       0  15015.0   35.76   35.76    N/A
  1073741824    1073741824     uint8     sum      -1  29980.6   35.81   35.81       0  29999.1   35.79   35.79    N/A
  2147483648    2147483648     uint8     sum      -1  59940.3   35.83   35.83       0  59970.3   35.81   35.81    N/A
  4294967296    4294967296     uint8     sum      -1   119811   35.85   35.85       0   119894   35.82   35.82    N/A
  8589934592    8589934592     uint8     sum      -1   239699   35.84   35.84       0   239719   35.83   35.83    N/A
 17179869184   17179869184     uint8     sum      -1   479242   35.85   35.85       0   479300   35.84   35.84    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 16.7596 
#
# Collective test concluded: sendrecv_perf_mpi

All tests completed successfully
Archiving log directory
All done
